source,target,weight
1232,1303,1
1232,1361,1
1232,1589,1
1232,1653,1
1232,1477,1
1232,1644,1
1232,1700,1
1232,1608,1
1232,1521,1
1232,1689,1
1233,1019,1
1234,825,2
1234,890,3
1234,913,3
1234,1028,1
1234,886,1
1234,891,1
1234,1158,3
1234,947,1
1234,888,1
1234,1084,2
1234,1183,1
1234,1214,1
1234,850,1
1234,871,1
1234,655,1
1234,737,1
1234,1019,1
1234,378,2
1234,1231,3
1234,1506,2
1234,1725,1
1234,1630,1
1234,973,1
1234,1007,1
1234,1131,1
1234,1309,1
1234,1228,1
1234,1058,3
1234,1465,1
1236,1015,2
1236,825,3
1236,1103,1
1236,893,1
1236,1256,1
1237,855,2
1237,1014,1
1237,1144,1
1241,1019,1
1241,1149,4
1241,1398,2
1241,1252,1
1241,1049,2
1241,1170,2
1241,1200,1
1241,1431,1
1241,1434,2
1241,1165,1
1241,973,1
1241,947,1
1241,825,1
1242,1107,1
1242,951,1
1242,902,1
1242,871,1
1242,890,1
1242,1004,1
1242,1003,1
1242,846,1
1242,1028,1
1242,910,1
1242,990,1
1242,1156,1
1242,1170,1
1242,1232,1
1242,1268,1
1242,1147,1
1242,1344,1
1242,1261,1
1242,1420,1
1242,1467,1
1242,1165,1
1242,1551,1
1242,958,1
1242,1619,1
1242,1615,1
1242,1303,1
1242,1361,1
1242,1589,1
1242,1653,1
1242,1477,1
1242,1644,1
1242,1700,1
1242,1608,1
1242,1521,1
1242,1689,1
1244,1627,1
1248,1644,1
1252,1174,2
1252,1431,1
1252,1007,1
1252,1170,1
1252,361,1
1252,368,1
1252,464,1
1252,1158,1
1252,1217,1
1255,1216,2
1255,108,1
1255,334,1
1255,654,1
1255,1053,1
1255,700,1
1255,950,1
1255,1148,1
1255,1065,2
1255,1197,1
1255,973,1
1255,1700,1
1256,986,1
1256,634,1
1256,1236,1
1256,655,1
1256,1036,2
1261,326,1
1261,1589,2
1261,1435,1
1261,1467,2
1261,1785,1
1261,1767,1
1261,1484,1
1261,1452,1
1261,1645,1
1261,1007,2
1261,1001,1
1261,964,1
1261,1065,1
1261,951,1
1261,902,1
1261,871,1
1261,890,1
1261,1004,1
1261,1003,1
1261,846,1
1261,1028,1
1261,910,1
1261,990,1
1261,1156,1
1261,1170,1
1261,1232,1
1261,1268,1
1261,1147,1
1261,1242,1
1261,1344,1
1261,1420,1
1261,1165,1
1261,1551,1
1261,958,1
1261,1619,1
1261,1615,1
1261,1303,1
1261,1361,1
1261,1653,1
1261,1477,1
1261,1644,1
1261,1700,1
1261,1608,1
1261,1521,1
1261,1689,1
1264,995,1
1264,1028,2
1264,1234,4
1264,814,1
1264,815,1
1264,1158,1
1264,945,3
1264,1065,1
1264,926,2
1264,1156,1
1264,886,1
1264,973,1
1264,1019,1
1264,903,1
1264,994,1
1264,867,1
1264,1007,1
1264,1059,1
1264,716,1
1264,1524,1
1264,1697,1
1264,1519,1
1264,1622,1
1265,912,2
1265,1434,1
1265,1435,1
1265,1232,2
1265,1156,2
1265,926,2
1265,1048,3
1265,886,1
1265,1059,3
1265,1216,1
1265,1020,1
1265,600,2
1265,693,1
1265,706,2
1265,614,2
1265,675,2
1265,796,2
1265,728,2
1265,825,2
1265,844,2
1265,973,2
1265,980,1
1265,1319,2
1265,951,1
1265,902,1
1265,871,1
1265,890,1
1265,1004,1
1265,1003,1
1265,846,1
1265,1028,1
1265,910,1
1265,990,1
1265,1170,1
1265,1268,1
1265,1147,1
1265,1242,1
1265,1344,1
1265,1261,1
1265,1420,1
1265,1467,1
1265,1165,1
1265,1551,1
1265,958,1
1265,1619,1
1265,1615,1
1265,1303,1
1265,1361,1
1265,1589,1
1265,1653,1
1265,1477,1
1265,1644,1
1265,1700,1
1265,1608,1
1265,1521,1
1265,1689,1
1268,1779,1
1268,1411,1
1268,951,1
1268,902,1
1268,871,1
1268,890,1
1268,1004,1
1268,1003,1
1268,846,1
1268,1028,1
1268,910,1
1268,990,1
1268,1156,1
1268,1170,1
1268,1232,1
1268,1147,1
1268,1242,1
1268,1344,1
1268,1261,1
1268,1420,1
1268,1467,1
1268,1165,1
1268,1551,1
1268,958,1
1268,1619,1
1268,1615,1
1268,1303,1
1268,1361,1
1268,1589,1
1268,1653,1
1268,1477,1
1268,1644,1
1268,1700,1
1268,1608,1
1268,1521,1
1268,1689,1
1272,909,1
1273,1014,1
1273,1120,1
1273,1193,1
1273,1375,1
1273,1396,1
1274,855,1
1275,6,1
1275,89,1
1276,912,1
1278,1441,1
1282,980,1
1282,1013,1
1284,1296,2
1284,1065,2
1286,980,1
1286,1346,1
1286,1492,1
1286,1384,1
1287,1065,2
1287,994,3
1289,1020,2
1291,973,2
1291,1007,1
1292,654,1
1295,1166,1
1295,1410,1
1296,1284,3
1298,573,1
1298,493,1
1298,1028,1
1299,1013,5
1299,980,2
1299,1019,1
1299,1199,2
1300,994,1
1300,143,1
1300,1208,1
1300,1479,2
1302,1548,2
1303,951,1
1303,902,1
1303,871,1
1303,890,1
1303,1004,1
1303,1003,1
1303,846,1
1303,1028,1
1303,910,1
1303,990,1
1303,1156,1
1303,1170,1
1303,1232,1
1303,1268,1
1303,1147,1
1303,1242,1
1303,1344,1
1303,1261,1
1303,1420,1
1303,1467,1
1303,1165,1
1303,1551,1
1303,958,1
1303,1619,1
1303,1615,1
1303,1361,1
1303,1589,1
1303,1653,1
1303,1477,1
1303,1644,1
1303,1700,1
1303,1608,1
1303,1521,1
1303,1689,1
1303,1168,1
1303,1375,1
1303,1494,2
1303,1438,1
1303,1730,1
1303,1396,1
1304,655,1
1304,615,1
1306,1094,3
1306,871,1
1306,576,1
1306,1091,4
1306,1237,1
1306,1148,2
1306,1349,4
1306,1057,2
1306,1086,2
1306,1035,2
1306,1008,2
1306,1087,2
1306,1108,2
1306,1183,2
1306,1434,2
1306,1489,2
1306,1352,2
1306,1323,2
1306,1180,2
1306,1383,2
1306,1179,2
1309,1084,1
1309,871,1
1309,1234,3
1309,1465,1
1309,1515,1
1309,361,1
1309,1177,2
1309,411,1
1309,392,1
1309,604,1
1309,619,1
1309,1510,1
1310,801,1
1310,951,2
1310,892,1
1314,1307,1
1314,1340,1
1314,1419,1
1314,1232,1
1314,1028,1
1315,1632,7
1315,980,2
1315,1097,3
1315,1131,3
1315,1156,1
1315,1183,1
1315,1166,2
1315,1460,1
1315,1450,1
1315,1417,3
1315,392,1
1315,1019,1
1315,550,1
1317,890,1
1317,1018,1
1317,871,2
1317,825,1
1317,845,2
1317,708,1
1317,619,3
1317,1228,1
1317,272,1
1317,1506,1
1317,961,1
1317,1152,1
1318,886,1
1318,1246,2
1318,655,1
1318,550,1
1318,1372,6
1318,1406,1
1318,1428,1
1318,1435,1
1319,737,1
1319,991,1
1319,959,4
1319,478,1
1319,1114,1
1319,850,1
1319,871,1
1319,947,1
1319,1352,1
1319,1374,1
1319,1349,1
1319,600,2
1319,693,1
1319,706,2
1319,614,2
1319,675,2
1319,796,2
1319,728,2
1319,825,2
1319,1048,2
1319,844,2
1319,973,2
1319,980,1
1319,1059,2
1320,920,1
1320,1020,1
1321,772,1
1321,1551,1
1323,1148,3
1323,392,1
1323,378,2
1323,1484,2
1323,1434,4
1323,1489,4
1323,1352,4
1323,1306,4
1323,1349,4
1323,1086,2
1323,1180,4
1323,1383,4
1323,1179,4
1328,1644,2
1328,1370,1
1328,1477,4
1328,890,1
1328,1065,1
1328,1131,1
1328,1509,1
1328,1049,1
1328,921,1
1328,942,1
1328,1315,2
1328,1234,2
1328,1231,1
1328,1448,1
1328,1486,1
1328,1346,1
1328,743,1
1331,1242,1
1334,1065,1
1337,1132,1
1337,1007,2
1337,1216,2
1337,890,2
1337,1234,2
1337,947,2
1337,1065,2
1337,478,1
1337,878,1
1337,980,1
1337,1114,1
1337,1186,1
1337,887,1
1337,321,1
1339,548,1
1339,783,1
1339,890,1
1339,1020,1
1339,945,1
1339,1156,1
1342,1048,2
1342,973,1
1342,1517,1
1344,1047,1
1344,1167,1
1344,1202,1
1344,1198,2
1344,951,1
1344,902,1
1344,871,1
1344,890,1
1344,1004,1
1344,1003,1
1344,846,1
1344,1028,1
1344,910,1
1344,990,1
1344,1156,1
1344,1170,1
1344,1232,1
1344,1268,1
1344,1147,1
1344,1242,1
1344,1261,1
1344,1420,1
1344,1467,1
1344,1165,1
1344,1551,1
1344,958,1
1344,1619,1
1344,1615,1
1344,1303,1
1344,1361,1
1344,1589,1
1344,1653,1
1344,1477,1
1344,1644,1
1344,1700,1
1344,1608,1
1344,1521,1
1344,1689,1
1346,361,1
1346,1450,1
1346,1370,1
1347,1353,1
1347,1042,1
1347,1487,1
1347,1232,1
1347,959,1
1348,1048,1
1348,882,1
1348,1375,1
1349,1183,3
1349,654,1
1349,1529,1
1349,1091,2
1349,942,2
1349,1148,2
1349,1094,2
1349,1057,2
1349,921,2
1349,1035,2
1349,1008,2
1349,1087,2
1349,1108,2
1349,1038,2
1349,1434,2
1349,1489,2
1349,1352,2
1349,1323,2
1349,1306,2
1349,1180,2
1349,1383,2
1349,1179,2
1351,996,1
1351,689,1
1351,984,1
1351,966,1
1352,878,3
1352,1027,1
1352,1028,1
1352,1166,2
1352,1261,2
1352,1059,2
1352,1065,6
1352,1644,1
1352,882,3
1352,631,1
1352,737,1
1352,1283,2
1352,1366,1
1352,1216,1
1352,1786,1
1352,1007,1
1352,747,1
1352,550,1
1352,1319,1
1352,494,1
1352,1058,1
1352,1363,1
1352,1056,2
1352,1148,1
1352,1201,1
1352,1142,1
1352,1234,1
1352,1434,4
1352,1489,4
1352,1306,4
1352,1349,4
1352,1086,2
1352,1180,4
1352,1383,4
1352,1179,4
1352,1323,2
1353,1347,3
1353,1232,2
1353,1042,1
1353,1487,2
1353,959,1
1353,1282,1
1354,833,1
1354,1050,1
1354,89,1
1354,108,1
1354,573,1
1354,1232,1
1354,699,1
1354,719,1
1354,772,1
1355,1615,1
1355,1268,1
1355,1165,2
1355,1553,1
1357,1180,1
1357,1644,1
1357,1234,1
1360,1049,5
1360,1431,1
1360,1241,1
1360,1434,1
1361,951,1
1361,902,1
1361,871,1
1361,890,1
1361,1004,1
1361,1003,1
1361,846,1
1361,1028,1
1361,910,1
1361,990,1
1361,1156,1
1361,1170,1
1361,1232,1
1361,1268,1
1361,1147,1
1361,1242,1
1361,1344,1
1361,1261,1
1361,1420,1
1361,1467,1
1361,1165,1
1361,1551,1
1361,958,1
1361,1619,1
1361,1615,1
1361,1303,1
1361,1589,1
1361,1653,1
1361,1477,1
1361,1644,1
1361,1700,1
1361,1608,1
1361,1521,1
1361,1689,1
1362,947,1
1362,825,1
1362,845,1
1362,1383,1
1362,1103,1
1362,1048,1
1363,918,2
1363,1509,1
1363,573,1
1363,642,1
1364,1088,1
1364,711,1
1364,1346,1
1364,1130,1
1364,573,1
1364,719,1
1365,737,1
1365,962,2
1365,568,1
1365,494,1
1365,1630,1
1365,271,1
1365,548,1
1365,1114,1
1365,1410,1
1365,980,1
1366,1385,1
1368,272,1
1368,886,1
1368,655,1
1368,716,2
1368,1663,1
1370,1088,3
1370,1135,1
1370,1150,1
1370,945,1
1370,119,3
1370,994,2
1370,891,1
1371,1363,1
1371,478,3
1371,498,1
1371,1183,1
1371,1108,1
1371,474,1
1371,493,1
1371,550,1
1371,1020,1
1372,225,1
1372,550,2
1372,612,1
1372,1318,3
1372,1435,1
1372,1428,1
1372,1455,1
1375,880,1
1375,1196,1
1375,1237,1
1375,1394,1
1375,1467,1
1375,1348,1
1375,1168,1
1375,1303,1
1375,1494,2
1375,1438,1
1375,1730,1
1375,1396,2
1375,1014,1
1375,1120,1
1375,1193,1
1375,1273,1
1376,271,1
1376,518,1
1377,871,4
1377,838,2
1377,1319,1
1377,1346,1
1377,1286,1
1377,1653,1
1379,1371,1
1381,378,2
1381,392,1
1383,1048,1
1383,964,1
1383,1008,2
1383,1226,2
1383,1091,2
1383,1148,2
1383,1306,4
1383,1349,4
1383,1057,2
1383,1086,2
1383,1201,2
1383,1180,4
1383,1179,4
1383,1434,2
1383,1489,2
1383,1352,2
1383,1323,2
1383,1494,1
1384,959,2
1385,1366,1
1385,737,1
1385,871,1
1387,1005,1
1387,1033,1
1387,1479,1
1387,1467,1
1389,1213,1
1389,1401,1
1389,1049,1
1389,1165,1
1389,1355,1
1389,1184,1
1389,1553,1
1389,1625,1
1390,918,1
1390,946,1
1390,1234,1
1391,896,1
1391,973,1
1393,1755,2
1393,1103,1
1393,1467,1
1393,1551,1
1393,1538,1
1394,1375,1
1394,584,1
1394,1079,1
1395,475,1
1396,478,1
1396,604,1
1396,871,1
1396,1454,1
1396,1168,1
1396,1375,2
1396,1303,1
1396,1494,2
1396,1438,1
1396,1730,1
1396,1014,1
1396,1120,1
1396,1193,1
1396,1273,1
1398,1170,1
1406,920,1
1407,108,1
1407,271,1
1409,903,1
1409,1049,1
1409,871,1
1410,1107,1
1410,1031,1
1410,1417,1
1410,1617,1
1411,962,1
1412,584,1
1412,890,1
1412,737,1
1412,493,1
1413,697,1
1414,1009,1
1414,1025,1
1414,573,1
1414,1087,1
1415,1444,4
1415,1160,1
1415,912,1
1416,1429,1
1416,1703,1
1416,1545,1
1417,1001,3
1417,1402,1
1417,1431,1
1417,1323,1
1417,1065,1
1417,1254,1
1417,563,3
1417,733,1
1417,378,1
1418,1150,1
1418,1140,1
1418,1178,1
1418,1033,2
1418,1146,1
1418,950,1
1418,1551,1
1418,1406,2
1419,1045,2
1419,886,1
1420,951,1
1420,902,1
1420,871,1
1420,890,1
1420,1004,1
1420,1003,1
1420,846,1
1420,1028,1
1420,910,1
1420,990,1
1420,1156,1
1420,1170,1
1420,1232,1
1420,1268,1
1420,1147,1
1420,1242,1
1420,1344,1
1420,1261,1
1420,1467,1
1420,1165,1
1420,1551,1
1420,958,1
1420,1619,1
1420,1615,1
1420,1303,1
1420,1361,1
1420,1589,1
1420,1653,1
1420,1477,1
1420,1644,1
1420,1700,1
1420,1608,1
1420,1521,1
1420,1689,1
1426,956,1
1426,1479,1
1426,1387,1
1427,947,4
1428,1524,1
1428,1318,1
1428,1261,1
1428,1372,1
1428,1626,1
1429,1416,1
1430,959,1
1431,1170,3
1431,1398,1
1431,1049,1
1431,1241,1
1433,1066,2
1433,980,1
1433,1704,1
1434,1200,1
1434,1295,1
1434,1356,1
1434,1508,1
1434,1383,5
1434,921,1
1434,1226,2
1434,1091,2
1434,1148,2
1434,1306,4
1434,1349,4
1434,1086,2
1434,1201,2
1434,1180,4
1434,1179,4
1434,1489,2
1434,1352,2
1434,1323,2
1435,1589,1
1435,1474,1
1435,1625,1
1435,1569,1
1435,1620,1
1435,277,1
1435,1059,1
1435,1234,1
1435,1261,2
1435,947,1
1435,360,1
1435,548,1
1435,737,1
1435,994,1
1435,1318,1
1435,1372,1
1435,1328,1
1438,1168,1
1438,1375,1
1438,1303,1
1438,1494,2
1438,1730,1
1438,1396,1
1440,655,2
1440,945,1
1440,923,1
1440,1146,1
1440,878,1
1440,1445,2
1440,1410,2
1440,1630,1
1440,615,1
1442,1177,1
1442,1190,1
1442,1041,1
1442,1344,1
1442,1349,1
1442,1033,4
1442,1020,1
1442,872,1
1442,1054,1
1442,1479,1
1442,1142,1
1442,1418,1
1444,1415,6
1444,979,1
1444,1055,1
1444,1081,2
1444,1107,2
1444,1160,1
1444,1262,1
1444,1184,1
1444,1149,1
1444,1111,1
1444,1407,1
1444,1360,1
1444,1226,1
1444,1157,1
1445,494,1
1445,477,1
1445,737,1
1448,825,1
1448,1328,1
1449,1007,1
1449,1700,1
1449,1640,1
1450,1158,2
1450,1460,2
1450,1368,1
1450,1663,1
1450,1619,1
1450,1417,1
1450,1688,1
1451,1065,1
1452,604,1
1452,737,1
1452,513,1
1452,1589,2
1452,1377,2
1452,1465,1
1452,1653,1
1452,1510,1
1452,1234,1
1452,1644,1
1452,550,1
1455,737,1
1455,1139,4
1455,1618,1
1455,1261,1
1455,1226,1
1455,1295,1
1459,493,1
1459,1049,1
1459,973,1
1460,1450,2
1461,518,1
1461,326,1
1461,963,4
1461,655,1
1462,995,1
1465,272,1
1465,1232,2
1465,478,3
1465,890,1
1465,1234,1
1465,604,1
1465,871,1
1465,1048,2
1465,476,3
1465,1255,1
1465,550,1
1465,737,1
1465,1261,1
1465,1319,1
1465,1295,1
1465,668,1
1465,1589,2
1465,1510,1
1465,1520,1
1465,1531,1
1465,1199,1
1465,1506,1
1467,1228,1
1467,1375,1
1467,1261,2
1467,1435,1
1467,1216,1
1467,1471,1
1467,615,1
1467,655,1
1467,951,1
1467,902,1
1467,871,1
1467,890,1
1467,1004,1
1467,1003,1
1467,846,1
1467,1028,1
1467,910,1
1467,990,1
1467,1156,1
1467,1170,1
1467,1232,1
1467,1268,1
1467,1147,1
1467,1242,1
1467,1344,1
1467,1420,1
1467,1165,1
1467,1551,1
1467,958,1
1467,1619,1
1467,1615,1
1467,1303,1
1467,1361,1
1467,1589,1
1467,1653,1
1467,1477,1
1467,1644,1
1467,1700,1
1467,1608,1
1467,1521,1
1467,1689,1
1468,1185,2
1468,1015,1
1469,843,2
1470,1170,1
1471,1467,2
1471,1216,1
1472,1252,1
1472,1398,1
1473,550,1
1473,980,1
1474,510,1
1474,1228,4
1474,747,1
1475,1569,1
1476,1234,1
1477,1318,1
1477,1328,1
1477,1465,1
1477,1246,1
1477,1060,1
1477,788,1
1477,962,2
1477,642,1
1477,1494,4
1477,951,1
1477,902,1
1477,871,1
1477,890,1
1477,1004,1
1477,1003,1
1477,846,1
1477,1028,1
1477,910,1
1477,990,1
1477,1156,1
1477,1170,1
1477,1232,1
1477,1268,1
1477,1147,1
1477,1242,1
1477,1344,1
1477,1261,1
1477,1420,1
1477,1467,1
1477,1165,1
1477,1551,1
1477,958,1
1477,1619,1
1477,1615,1
1477,1303,1
1477,1361,1
1477,1589,1
1477,1653,1
1477,1644,1
1477,1700,1
1477,1608,1
1477,1521,1
1477,1689,1
1479,1426,1
1479,1300,2
1479,1387,1
1483,947,1
1484,1323,1
1484,478,1
1486,980,1
1486,1261,2
1486,1435,1
1486,1450,1
1487,1232,2
1487,1353,4
1487,1066,1
1487,1577,1
1487,279,1
1487,1616,1
1487,1778,1
1487,1347,2
1487,1042,1
1487,959,1
1487,1282,1
1488,883,1
1489,1226,4
1489,1180,5
1489,1282,1
1489,1434,4
1489,1091,2
1489,1148,2
1489,1306,4
1489,1349,4
1489,1086,2
1489,1201,2
1489,1383,4
1489,1179,4
1489,1352,2
1489,1323,2
1492,1045,1
1494,1168,1
1494,1375,1
1494,1303,1
1494,1438,1
1494,1730,1
1494,1396,1
1494,1383,1
1498,1589,1
1498,1467,1
1501,1512,1
1502,272,1
1504,1514,2
1504,334,1
1504,1517,1
1506,1136,1
1506,1234,3
1506,871,6
1506,723,1
1506,961,1
1506,392,1
1506,619,2
1506,1352,1
1506,838,1
1506,1228,3
1506,762,1
1506,1467,4
1506,108,1
1506,1589,1
1506,433,1
1506,1644,2
1506,1465,1
1506,1653,1
1506,750,1
1506,850,1
1506,1019,1
1509,478,1
1509,1328,3
1509,1395,1
1509,686,1
1509,720,1
1509,925,1
1509,1363,1
1510,1486,2
1510,1065,4
1510,1477,1
1510,1465,2
1510,1644,1
1510,1509,1
1510,871,1
1510,737,1
1510,980,1
1510,1450,2
1510,912,1
1510,1428,1
1510,1471,1
1510,1506,1
1510,1625,1
1510,1589,2
1511,1007,1
1511,604,1
1512,1501,1
1514,1504,2
1515,871,1
1515,1465,1
1515,619,1
1517,974,2
1517,921,1
1517,1557,1
1517,1417,1
1517,1342,1
1517,1524,1
1517,1504,1
1517,1178,1
1519,891,3
1519,1465,1
1519,899,1
1519,840,2
1519,1592,2
1519,1677,2
1519,392,1
1519,1264,1
1519,886,1
1519,980,1
1519,1295,1
1519,1406,1
1519,1619,1
1519,1442,1
1520,1465,1
1521,1018,1
1521,951,1
1521,902,1
1521,871,1
1521,890,1
1521,1004,1
1521,1003,1
1521,846,1
1521,1028,1
1521,910,1
1521,990,1
1521,1156,1
1521,1170,1
1521,1232,1
1521,1268,1
1521,1147,1
1521,1242,1
1521,1344,1
1521,1261,1
1521,1420,1
1521,1467,1
1521,1165,1
1521,1551,1
1521,958,1
1521,1619,1
1521,1615,1
1521,1303,1
1521,1361,1
1521,1589,1
1521,1653,1
1521,1477,1
1521,1644,1
1521,1700,1
1521,1608,1
1521,1689,1
1526,1700,1
1527,889,1
1527,1526,1
1529,1295,1
1529,1769,1
1530,962,1
1530,912,1
1530,1349,1
1531,1465,1
1531,1477,1
1533,1589,2
1533,510,1
1534,886,1
1536,700,1
1536,654,1
1536,537,1
1536,493,1
1536,1147,1
1537,1575,3
1537,1486,1
1537,360,1
1537,155,1
1537,962,1
1538,716,1
1538,871,1
1542,737,1
1543,550,1
1543,518,1
1543,686,1
1544,550,1
1545,1554,1
1545,1467,1
1548,1545,1
1549,1253,1
1549,1562,1
1549,1428,1
1551,1033,1
1551,1144,1
1551,1226,1
1551,1321,1
1551,951,1
1551,902,1
1551,871,1
1551,890,1
1551,1004,1
1551,1003,1
1551,846,1
1551,1028,1
1551,910,1
1551,990,1
1551,1156,1
1551,1170,1
1551,1232,1
1551,1268,1
1551,1147,1
1551,1242,1
1551,1344,1
1551,1261,1
1551,1420,1
1551,1467,1
1551,1165,1
1551,958,1
1551,1619,1
1551,1615,1
1551,1303,1
1551,1361,1
1551,1589,1
1551,1653,1
1551,1477,1
1551,1644,1
1551,1700,1
1551,1608,1
1551,1521,1
1551,1689,1
1558,1703,1
1559,730,1
1559,478,1
1559,1216,1
1559,1166,1
1559,1589,1
1559,1644,1
1560,1191,1
1562,980,1
1562,1383,1
1563,1020,2
1563,717,1
1563,1530,1
1565,271,1
1567,693,1
1567,783,3
1567,749,1
1567,889,2
1567,1232,5
1567,494,1
1567,140,1
1567,994,1
1569,1647,1
1570,1663,1
1571,1170,1
1571,1698,1
1573,1009,1
1575,1346,1
1575,1492,1
1575,1428,1
1575,507,1
1577,1191,1
1577,1487,1
1577,1353,1
1577,1616,1
1578,334,2
1578,247,1
1579,1065,1
1581,1428,1
1583,388,1
1583,958,1
1584,604,1
1584,1120,1
1584,654,1
1584,1164,1
1584,959,1
1584,824,1
1584,1114,1
1585,148,1
1585,514,1
1585,864,1
1585,632,1
1585,656,1
1585,688,1
1585,685,1
1585,1048,1
1586,1551,1
1589,1435,1
1589,1474,1
1589,1533,2
1589,1048,1
1589,1520,1
1589,1166,1
1589,1216,1
1589,1510,1
1589,1052,1
1589,712,1
1589,1644,2
1589,951,1
1589,902,1
1589,871,1
1589,890,1
1589,1004,1
1589,1003,1
1589,846,1
1589,1028,1
1589,910,1
1589,990,1
1589,1156,1
1589,1170,1
1589,1232,1
1589,1268,1
1589,1147,1
1589,1242,1
1589,1344,1
1589,1261,1
1589,1420,1
1589,1467,1
1589,1165,1
1589,1551,1
1589,958,1
1589,1619,1
1589,1615,1
1589,1303,1
1589,1361,1
1589,1653,1
1589,1477,1
1589,1700,1
1589,1608,1
1589,1521,1
1589,1689,1
1590,1608,1
1590,1685,1
1592,1519,9
1592,1000,2
1592,457,1
1598,1759,1
1598,1065,1
1599,1653,1
1599,1450,1
1599,478,1
1602,398,1
1604,1158,2
1604,912,2
1604,1609,1
1604,886,1
1604,1428,1
1607,1649,1
1608,951,1
1608,902,1
1608,871,1
1608,890,1
1608,1004,1
1608,1003,1
1608,846,1
1608,1028,1
1608,910,1
1608,990,1
1608,1156,1
1608,1170,1
1608,1232,1
1608,1268,1
1608,1147,1
1608,1242,1
1608,1344,1
1608,1261,1
1608,1420,1
1608,1467,1
1608,1165,1
1608,1551,1
1608,958,1
1608,1619,1
1608,1615,1
1608,1303,1
1608,1361,1
1608,1589,1
1608,1653,1
1608,1477,1
1608,1644,1
1608,1700,1
1608,1521,1
1608,1689,1
1609,1428,1
1615,1434,1
1615,1352,1
1615,1149,1
1615,951,1
1615,902,1
1615,871,1
1615,890,1
1615,1004,1
1615,1003,1
1615,846,1
1615,1028,1
1615,910,1
1615,990,1
1615,1156,1
1615,1170,1
1615,1232,1
1615,1268,1
1615,1147,1
1615,1242,1
1615,1344,1
1615,1261,1
1615,1420,1
1615,1467,1
1615,1165,1
1615,1551,1
1615,958,1
1615,1619,1
1615,1303,1
1615,1361,1
1615,1589,1
1615,1653,1
1615,1477,1
1615,1644,1
1615,1700,1
1615,1608,1
1615,1521,1
1615,1689,1
1616,1569,1
1617,1410,1
1618,1065,1
1618,737,1
1618,1467,1
1618,1589,2
1619,1065,2
1619,1450,1
1619,1261,2
1619,1001,1
1619,951,1
1619,902,1
1619,871,1
1619,890,1
1619,1004,1
1619,1003,1
1619,846,1
1619,1028,1
1619,910,1
1619,990,1
1619,1156,1
1619,1170,1
1619,1232,1
1619,1268,1
1619,1147,1
1619,1242,1
1619,1344,1
1619,1420,1
1619,1467,1
1619,1165,1
1619,1551,1
1619,958,1
1619,1615,1
1619,1303,1
1619,1361,1
1619,1589,1
1619,1653,1
1619,1477,1
1619,1644,1
1619,1700,1
1619,1608,1
1619,1521,1
1619,1689,1
1621,1377,1
1621,1168,1
1621,1375,2
1621,1303,1
1621,1494,2
1621,1438,1
1621,1730,1
1621,1396,2
1621,1014,1
1621,1120,1
1621,1193,1
1621,1273,1
1622,1431,1
1625,1144,1
1625,1019,1
1625,548,1
1625,871,1
1625,994,1
1625,1435,1
1625,1506,1
1625,1510,1
1626,479,1
1626,494,2
1626,1372,1
1626,293,1
1627,548,1
1627,980,1
1628,1065,1
1630,845,1
1630,964,1
1630,1234,1
1630,1465,1
1630,1214,1
1630,655,1
1630,1628,1
1630,279,2
1630,833,1
1630,1065,1
1630,878,1
1632,1417,1
1632,1315,1
1632,1019,1
1632,1767,1
1632,1440,1
1634,1594,1
1636,511,1
1637,892,1
1639,1143,1
1640,737,1
1640,1433,1
1640,1449,1
1640,1700,1
1640,1182,1
1640,1199,1
1640,1091,1
1643,74,4
1643,89,7
1643,143,4
1643,191,2
1643,140,1
1643,184,1
1643,334,2
1643,655,2
1643,474,1
1643,464,1
1643,511,1
1643,494,1
1643,548,2
1643,621,1
1643,600,1
1643,728,3
1643,815,2
1643,1019,3
1643,738,2
1643,912,1
1643,919,2
1643,1049,4
1643,925,3
1643,995,5
1643,1048,1
1643,886,6
1643,952,2
1643,859,7
1643,887,1
1643,1043,3
1643,1114,2
1643,1160,2
1643,1135,8
1643,1170,3
1643,1149,1
1643,1462,4
1643,155,1
1643,270,1
1643,1150,3
1643,1180,1
1643,737,1
1643,749,1
1643,959,1
1643,1013,1
1643,1123,1
1643,1140,1
1643,966,1
1643,1417,1
1643,840,1
1643,811,1
1643,1294,1
1643,675,1
1644,1510,3
1644,1234,1
1644,1506,4
1644,913,1
1644,891,1
1644,750,2
1644,890,2
1644,737,1
1644,1630,1
1644,1352,2
1644,871,2
1644,1011,1
1644,1328,1
1644,824,1
1644,951,1
1644,902,1
1644,1004,1
1644,1003,1
1644,846,1
1644,1028,1
1644,910,1
1644,990,1
1644,1156,1
1644,1170,1
1644,1232,1
1644,1268,1
1644,1147,1
1644,1242,1
1644,1344,1
1644,1261,1
1644,1420,1
1644,1467,1
1644,1165,1
1644,1551,1
1644,958,1
1644,1619,1
1644,1615,1
1644,1303,1
1644,1361,1
1644,1589,1
1644,1653,1
1644,1477,1
1644,1700,1
1644,1608,1
1644,1521,1
1644,1689,1
1645,1048,1
1647,128,1
1648,550,1
1649,1607,1
1650,1630,1
1651,1007,1
1652,737,1
1653,1599,2
1653,1246,1
1653,1510,1
1653,963,1
1653,951,1
1653,902,1
1653,871,1
1653,890,1
1653,1004,1
1653,1003,1
1653,846,1
1653,1028,1
1653,910,1
1653,990,1
1653,1156,1
1653,1170,1
1653,1232,1
1653,1268,1
1653,1147,1
